,Name,Working Hours,Location,Phone Number
75,Петровец,"06,00 - 20,00","1 бр.1В, 1043 Петровец",3153079
76,Куманово 3,00.00 - 24.00,"624 бр.2, 1300 Куманово",3153080
77,Романовце,00.00 - 24.00,"Аавтопат-Куманово/Скопје, 1300 Куманово",3153081
78,Тетово,00.00 - 24.00,"ул. Иво Лола Рибар бр.бб, 1200 Тетово",3153082
79,Кавадарци,00.00 - 24.00,"ул. Западен Булевар бр.35, 1430 Кавадарци",3153083
80,АМСМ,06.00 - 22.00,"ул. Св.Кирил и Методиј бр.54А, 1000 Скопје",3153084
81,Орце Николов,07.00 - 22.00; Недела не работи,"ул. Орце Николов бр.65, 1000 Скопје",3153085
82,Влае 1,00.00 - 24.00,"Булевар Партизански Одреди бр.130, 1000 Скопје",3153086
83,Влае 2,00.00 - 24.00,"Булевар Партизански Одреди бр.165, 1000 Скопје",3153087
84,Тетово 2,"00,00 - 24,00","ул. Илинденска бр.бб, 1200 Тетово",3153088
85,Гостивар,00.00 - 24.00,"ул. ЈНА бр.310, 1230 Гостивар",3153089
86,Маврово,06.00 - 20.00,"Населено место без уличен систем бр.3, населба Маврови Анови",3153090
87,Удово 1,00.00 - 24.00,"ул. Никола Карев бр.10, Удово, 2460 Валандово",3153091
88,Македонска Каменица,06.00 - 22.00,"ул. Индустриска бр.10, 2304 Македонска Каменица",3153092
89,Валандово,"00,00 - 24,00","ул. Првомајска бр.2, 2460 Валандово",3153093
90,Прилеп 3,06.00 - 22.00,"ул. Моша Пијаде бр.232, 7500 Прилеп",3153094
91,Кривогаштани,06.00 - 22.00,"ул. Маршал Тито бр.7, 7524 Кривогаштани",3153095
92,Македонски Брод,06.00 - 22.00,"ул. Маршал Тито бр.2, 6530 Македонски Брод",3153096
93,Струмица 3,06.00 - 22.00,"Булевар Гоце Делчев бр.115, 2432 Струмица",3153098
94,Удово 2,"07,00 - 19,00; Сабота 07.00 - 18.00; Недела и празник 07.00 - 18.00","ул. Никола Карев бр.12, Удово, 2460 Валандово",3153099
95,Пирок,07.30 - 19.00; Недела не работи,"Пирок, 1214 Боговиње",3153102
96,Канатларци,07.00 - 14.00; Сабота 07.00 - 12.00; Недела не работи,"Населено место без уличен систем, Канатларци, 7500 Прилеп",3153103
97,Битола 4,00.00 - 24.00,"ул. Никола Јонков Вапцаров бр.1А, 7000 Битола",3153105
98,Три Чешми 2,07.00 - 19.00,"Автопат Штип-Скопје/с.Три Чешми, 2205 Три Чешми",3153112
99,Бигорски,"06,00 - 22,00","бр.Св. Јован Бигорски, 1230 Гостивар",3153114
100,Добрушево,07.00 - 14.00; Сабота 07.00 - 12.00; Недела не работи,"ул. Маршал Тито бр.2, с.Добрушево, 6000 Битола",3153117
101,Пехчево,06.00 - 22.00,"ул. Борис Кидрич бр.82, 2326 Пехчево",3153119
102,Струмица 4,00.00 - 24.00,"ул. Климент Охридски бр.400, 2432 Струмица",3153120
103,Градско 2,00.00 - 24.00,автопат-Велес/Градско,3153121
104,Конче,07.00 - 14.00; Сабота 07.00 - 12.00; Недела не работи,"м.в./Лакавици, 2424 Конче",3153126
105,Јанковец,06.00 - 21.00; Недела 06.00 - 14.00,"ул. Јосиф Јосифовски бр.236А, 7310 Ресен",3153128
106,Ашауа,00.00 - 24.00,"автопат-Градско/Скопје, 1400 Велес",3153132
107,8-ми километар,06.00 - 18.00,"бр. Делница Штип-Лакавица 8-ми км, 2000 Штип",3153133
108,Јегуновце,07.30 - 19.00; Недела не работи,"101 бр.2, 1215 Јегуновце",3153134
109,Велгошти,00.00 - 24.00,"ул. 15-ти Корпус бр.154, 6000 Охрид",3153135
110,Делчево 2,00.00 - 24.00,"Булевар Македонија бр.1В, 2320 Делчево",3153138
111,Дељадровци,00.00 - 24.00,"автопат-Скопје/Куманово, 1041 Илинден",3153139
112,Крива Паланка 2,00.00 - 24.00,"ул. Григор Прличев бр.2, 1330 Крива Паланка",3153142
113,Ново Лисиче,00.00 - 24.00,"ул. Февруарски поход бр.44, 1000 Скопје",3153143
114,Транспортен центар,00.00 - 24.00,"ул. Никола Карев бр.20, 1000 Скопје",3153144
115,Штип 3,06.00 - 22.00,"ул. Партизанска бр.35-А, 2000 Штип",3153145
116,Стружанка,06.00 - 22.00,"ул. Туристичка бр.61, Струга",3153146
117,Илинден,00.00 - 24.00,"ул. 8, бр.2Г, 1041 Илинден",3153148
118,Гевгелија,00.00 - 24.00,"ул. Борис Кидрич бр.13, 1480 Гевгелија",3153152
119,Идризово,00.00 - 24.00,"ул.2 бр.238, Идризово, Гази Баба, 1000 Скопје",3153153
120,Бучила,00.00 - 24.00,"Магистрален пат Прилеп/Битола, 7500 Прилеп",3153163
121,Неготино,00.00 - 24.00,"ул. Железничка бр.12, 1440 Неготино",3153164
122,Вевчани,00.00 - 24.00,"Населено место без уличен систем, Вевчани",3153168
123,Ќојлија,00.00 - 24.00,"ул.6 бр.18, Ќојлија, 1043 Петровец",3153169
124,Пинтија,"00,00 - 24,00","Булевар Борис Трајковски бр.133Б, 1000 Скопје",3153182
125,Желино,00.00 - 24.00,"ул. Скопски Пат бр.1, Тетово",3153192
